part_id,slot,prefab_path,child_local_position,bounds_center,bounds_min,bounds_max,bottom_anchor,top_anchor,normalized_scale,excluded_prefab_effect_renderers
"nova_fire_arm1_sz","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm1_sz.prefab","0;0;0","-0.000901;0.047363;0.200113","-0.093264;-0.008711;-0.125711","0.091462;0.103437;0.525937","-0.000901;-0.008711;0.200113","-0.000901;0.103437;0.200113","0.335342","0"
"nova_fire_arm10_broz","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm10_broz.prefab","0;0;0","0.000576;0.101756;-0.067426","-0.197141;-0.004666;-0.233492","0.198293;0.208178;0.09864","0.000576;-0.004666;-0.067426","0.000576;0.208178;-0.067426","0.335342","0"
"nova_fire_arm11_poms","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm11_poms.prefab","0;0;0","-0.00001;0.046974;0.024568","-0.070583;0;-0.11781","0.070564;0.093947;0.166945","-0.00001;0;0.024568","-0.00001;0.093947;0.024568","0.335342","0"
"nova_fire_arm12_onms","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm12_onms.prefab","0;0;0","-0.000042;0.046823;0.01989","-0.069848;0.000001;-0.124497","0.069763;0.093645;0.164276","-0.000042;0.000001;0.01989","-0.000042;0.093645;0.01989","0.335342","0"
"nova_fire_arm13_prs","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm13_prs.prefab","0;0;0","-0.000002;0.054882;0.168464","-0.064976;-0.035352;-0.220068","0.064971;0.145115;0.556995","-0.000002;-0.035352;0.168464","-0.000002;0.145115;0.168464","0.335342","0"
"nova_fire_arm15_hdkn","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm15_hdkn.prefab","0;0;0","-0.004739;0.118954;-0.019767","-0.246911;-0.050914;-0.281254","0.237432;0.288822;0.24172","-0.004739;-0.050914;-0.019767","-0.004739;0.288822;-0.019767","0.335342","0"
"nova_fire_arm17_prrs","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm17_prrs.prefab","0;0;0","-0.000001;0.138419;-0.017037","-0.223405;-0.000004;-0.152766","0.223404;0.276842;0.118692","-0.000001;-0.000004;-0.017037","-0.000001;0.276842;-0.017037","0.335342","0"
"nova_fire_arm18_knst","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm18_knst.prefab","0;0;0","0.000279;0.127939;0.026361","-0.216848;-0.001564;-0.125073","0.217405;0.257442;0.177795","0.000279;-0.001564;0.026361","0.000279;0.257442;0.026361","0.335342","0"
"nova_fire_arm19_roz","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm19_roz.prefab","0;0;0","0.000404;0.107844;0.002891","-0.20425;-0.035602;-0.114916","0.205058;0.251289;0.120699","0.000404;-0.035602;0.002891","0.000404;0.251289;0.002891","0.335342","0"
"nova_fire_arm20_rkto","Firepower","Assets/Prefabs/Features/Garage/AssemblyModels/Generated/Firepower/nova_fire_arm20_rkto.prefab","0;0;0","0.000964;0.16151;0.042953","-0.288859;-0.015515;-0.117353","0.290786;0.338535;0.203259","0.000964;-0.015515;0.042953","0.000964;0.338535;0.042953","0.335342","0"
