"partId","slot","category","source_relative_path","originalCode","originalName","model_path","vertices","triangles","tier","displayName","needsNameReview","modelExists","playableStatus","baseHp","baseAttackSpeed","baseMoveRange","attackDamage","attackSpeed","range","hpBonus","moveRange","anchorRange"
"nova_fire_arm1_sz","Firepower","UnitParts/ArmWeapons","datan\common\arm1_sz.gx","3001","시즈","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm1_sz_5fce3a7e.obj","123","131","1","시즈","False","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_arm10_broz","Firepower","UnitParts/ArmWeapons","datan\common\arm10_broz.gx","3010","블레이즈","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm10_broz_8151f977.obj","156","176","1","블레이즈","False","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_arm11_poms","Firepower","UnitParts/ArmWeapons","datan\common\arm11_poms.gx","3011","파워맥스","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm11_poms_3a4be2f0.obj","73","91","1","파워맥스","False","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_arm12_onms","Firepower","UnitParts/ArmWeapons","datan\common\arm12_onms.gx","3012","에너맥스","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm12_onms_efa25324.obj","104","106","1","에너맥스","False","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_arm13_prs","Firepower","UnitParts/ArmWeapons","datan\common\arm13_prs.gx","3013","팔랑스","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm13_prs_506c6fbf.obj","272","216","2","팔랑스","False","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_arm15_hdkn","Firepower","UnitParts/ArmWeapons","datan\common\arm15_hdkn.gx","3015","핸드케넌","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm15_hdkn_75ab9b21.obj","373","321","3","핸드케넌","False","True","generated","","","","40","1.06","6.25","","",""
"nova_fire_arm17_prrs","Firepower","UnitParts/ArmWeapons","datan\common\arm17_prrs.gx","3017","프롤릭스","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm17_prrs_13e8b933.obj","240","266","2","프롤릭스","False","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_arm18_knst","Firepower","UnitParts/ArmWeapons","datan\common\arm18_knst.gx","3018","캐니스터","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm18_knst_c1fdf073.obj","244","232","2","캐니스터","False","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_arm19_roz","Firepower","UnitParts/ArmWeapons","datan\common\arm19_roz.gx","3019","레이저","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm19_roz_611f470e.obj","246","260","2","레이저","False","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_arm20_rkto","Firepower","UnitParts/ArmWeapons","datan\common\arm20_rkto.gx","3020","로켓티어","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm20_rkto_aae07f0f.obj","264","328","3","로켓티어","False","True","generated","","","","40","1.06","6.25","","",""
