"partId","slot","category","source_relative_path","model_path","vertices","triangles","tier","displayName","needsNameReview","modelExists","playableStatus","baseHp","baseAttackSpeed","baseMoveRange","attackDamage","attackSpeed","range","hpBonus","moveRange","anchorRange"
"nova_fire_01_larm","Firepower","UnitParts/ArmWeapons","datan\common\������01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_bf349a8b.obj","35","29","1","Firepower 63bc6695","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_larm_70738f30","Firepower","UnitParts/ArmWeapons","datan\common\��������01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_9d4a6f3c.obj","94","70","2","Firepower 70738f30","True","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_01_larm_a60b1435","Firepower","UnitParts/ArmWeapons","datan\common\지대지공01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_2b6669b6.obj","94","70","2","Firepower a60b1435","True","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_01_larm_b07ca42b","Firepower","UnitParts/ArmWeapons","datan\common\�����01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_d1bbaa65.obj","52","40","1","Firepower b07ca42b","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_larm_ba64d7e9","Firepower","UnitParts/ArmWeapons","datan\common\지대공01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_640b5687.obj","52","40","1","Firepower ba64d7e9","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_larm_fb67c0f6","Firepower","UnitParts/ArmWeapons","datan\common\지대지01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_94384af1.obj","35","29","1","Firepower fb67c0f6","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_rarm","Firepower","UnitParts/ArmWeapons","datan\common\������01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_d6883bee.obj","35","29","1","Firepower 20cff806","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_rarm_78f1d508","Firepower","UnitParts/ArmWeapons","datan\common\지대지01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_a29b71ff.obj","35","29","1","Firepower 78f1d508","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_rarm_9ba136d9","Firepower","UnitParts/ArmWeapons","datan\common\지대공01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_00e299dc.obj","52","40","1","Firepower 9ba136d9","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_01_rarm_ae65717f","Firepower","UnitParts/ArmWeapons","datan\common\지대지공01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_0667c163.obj","94","71","2","Firepower ae65717f","True","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_01_rarm_ba79b34c","Firepower","UnitParts/ArmWeapons","datan\common\��������01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_cde00125.obj","94","71","2","Firepower ba79b34c","True","True","generated","","","","32","1.19","5.5","","",""
"nova_fire_01_rarm_cefde3b6","Firepower","UnitParts/ArmWeapons","datan\common\�����01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_8d577a1e.obj","52","40","1","Firepower cefde3b6","True","True","generated","","","","24","1.32","4.75","","",""
"nova_fire_02_larm","Firepower","UnitParts/ArmWeapons","datan\common\�����02_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_775d1e76.obj","48","46","1","Firepower dfaf7b27","True","True","generated","","","","24","1.32","4.75","","",""
