status,source_relative_path,source_path,bytes,obj_path,vertices,triangles,position_offset,normal_offset,uv_offset,index_offset,texture_source,texture_output,parser_mode,mesh_blocks,kept_block_count,assembly_blocks,direction_blocks,dropped_blocks,assembly_block_diagnostics,direction_block_diagnostics,dropped_block_diagnostics,large_dropped_block_count,bounds,xfi_transform_count,xfi_direction_range_count,source_hash,catalog_row_hash,converter_version,assessment,repair_rule,repair_reason,before_bounds,after_bounds,error
"skipped","datan\common\g_legs37_sts.gx","C:\Program Files (x86)\Nova1492\datan\common\g_legs37_sts.gx","52927","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs37_sts_a7ad1747.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","3c900cc1a03d702c4a9847deed160ebd75014771","2c2c8582b3e8cc5f4e706099b11e55a0e9767cf4","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\g_legs57_ppo.gx","C:\Program Files (x86)\Nova1492\datan\common\g_legs57_ppo.gx","126544","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs57_ppo_3fb7eb59.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","552fb593568d90574d3cda158218f35ec2dbc3f1","7d710341053d89f067d534b9b48ffd9a8bef2d25","gx-pipeline-v14","repair_applied","","","","","changed_only_cache_hit"
"skipped","datan\common\g_legs58_pps.gx","C:\Program Files (x86)\Nova1492\datan\common\g_legs58_pps.gx","73556","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs58_pps_69a83f4e.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","a32d36919d740055f44bf7a7a8b4298dfc6209cd","74f865b994e71681e868351688290e602c918761","gx-pipeline-v14","repair_applied","","","","","changed_only_cache_hit"
"skipped","datan\common\g_legs59_hb.gx","C:\Program Files (x86)\Nova1492\datan\common\g_legs59_hb.gx","47723","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs59_hb_005ddc58.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","d4ce7d9344876955071b0842a21925886463584f","629c70db51cd5f80c5458cdeef931c7655a843a2","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\g_legs60_hord.gx","C:\Program Files (x86)\Nova1492\datan\common\g_legs60_hord.gx","95144","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs60_hord_e9dbaa85.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","6b5955ddb6ee1255c83bd0a060d2d66554aad1f3","34d3fc890bee17402d3293ffaee83814f8a368d1","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs10_prg.gx","C:\Program Files (x86)\Nova1492\datan\common\legs10_prg.gx","36947","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs10_prg_a1bd2681.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","a41bcf13546e510727cb685c936cf0dcbf41ae1d","c69529632e19c3d43a886469f0e79434d5ff27ca","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs11_strod.gx","C:\Program Files (x86)\Nova1492\datan\common\legs11_strod.gx","74712","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs11_strod_bd5c7d83.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","9c28dd5b57013901114a6524aaba7c4e100e03c8","f01373d915d0d0b3104190c26f70bb5794202737","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs12_kb.gx","C:\Program Files (x86)\Nova1492\datan\common\legs12_kb.gx","35816","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs12_kb_8abdf395.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","dbebdcb21702eaaf815198988b9c526d1e86b21e","fcc2bd93bb5f580ae5d6feb19f99b4cb3104947a","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs13_krz.gx","C:\Program Files (x86)\Nova1492\datan\common\legs13_krz.gx","35873","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs13_krz_e135c433.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","40b58fc671bbb70d8b67b64d925824c5605856b4","1db641fca9f790d7d1939323b2635239bd9b6ab6","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs14_grp.gx","C:\Program Files (x86)\Nova1492\datan\common\legs14_grp.gx","123323","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs14_grp_bf5729fa.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","e8de7edb859212e36bd69af76f4f072df807a900","06c980536571e1aa305849ea3bcb526f802c1889","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs15_krr.gx","C:\Program Files (x86)\Nova1492\datan\common\legs15_krr.gx","117655","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs15_krr_7b9bbcfe.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","5de8aca659caecf9e956c44ab5b1cd8af7ae138d","7da7a3e9ab3e6c5ffafcb0f2f77a6cf349566469","gx-pipeline-v14","repair_applied","","","","","changed_only_cache_hit"
"skipped","datan\common\legs16_sprt.gx","C:\Program Files (x86)\Nova1492\datan\common\legs16_sprt.gx","89042","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs16_sprt_cd6cb45e.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","fe2f71825a781caec44ce4fe773e181a7987455d","b1ae1eac5e53e659fa8d6d4d1a366f9f06aa8d72","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs17_oprd.gx","C:\Program Files (x86)\Nova1492\datan\common\legs17_oprd.gx","134688","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs17_oprd_e69338b9.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","e333038a708c6e83829dafb7597f7b982c23631c","6d850e2051e4bab23bc369cf3295c9b6be51f3c7","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs18_hord.gx","C:\Program Files (x86)\Nova1492\datan\common\legs18_hord.gx","95144","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs18_hord_bf0600c0.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","695aba96e04f68347d51356310a08e7de933cfea","d26b36c2ef45bb9ad29ad8dad125dd40f4e5f7ff","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
"skipped","datan\common\legs1_rdrn.gx","C:\Program Files (x86)\Nova1492\datan\common\legs1_rdrn.gx","86656","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs1_rdrn_46fa96e7.obj","0","0","","","","","","","","0","0","","","","","","","0","","0","0","19142d80c35afde97001808d30d6dce87108b4ed","7c36f2886069bc0e43285a337a3dcfb6ffa4e35c","gx-pipeline-v14","pass","","","","","changed_only_cache_hit"
