partId,slot,boundsSize,boundsCenter,normalizedScale,pivotOffset,socketOffset,socketEuler,qualityFlag,reviewReason
nova_fire_01_larm,Firepower,0.82;0.123125;0.772518,0;0;0,1,0;0;0,0;-0.061563;0,0;0;90,auto_ok,
nova_fire_01_larm_70738f30,Firepower,0.201422;0.657723;0.82,0;0;0,1,0;0;0,0;-0.328862;0,0;0;90,auto_ok,
nova_fire_01_larm_a60b1435,Firepower,0.201422;0.657723;0.82,0;0;0,1,0;0;0,0;-0.328862;0,0;0;90,auto_ok,
nova_fire_01_larm_b07ca42b,Firepower,0.801233;0.82;0.82,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_01_larm_ba64d7e9,Firepower,0.801233;0.82;0.82,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_01_larm_fb67c0f6,Firepower,0.82;0.123125;0.772518,0;0;0,1,0;0;0,0;-0.061563;0,0;0;90,auto_ok,
nova_fire_01_rarm,Firepower,0.82;0.123126;0.772518,0;0;0,1,0;0;0,0;-0.061563;0,0;0;90,auto_ok,
nova_fire_01_rarm_78f1d508,Firepower,0.82;0.123126;0.772518,0;0;0,1,0;0;0,0;-0.061563;0,0;0;90,auto_ok,
nova_fire_01_rarm_9ba136d9,Firepower,0.801233;0.82;0.82,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_01_rarm_ae65717f,Firepower,0.201422;0.657723;0.82,0;0;0,1,0;0;0,0;-0.328862;0,0;0;90,auto_ok,
nova_fire_01_rarm_ba79b34c,Firepower,0.201422;0.657723;0.82,0;0;0,1,0;0;0,0;-0.328862;0,0;0;90,auto_ok,
nova_fire_01_rarm_cefde3b6,Firepower,0.801233;0.82;0.82,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_02_larm,Firepower,0.82;0.59765;0.690105,0;0;0,1,0;0;0,0;-0.298825;0,0;0;90,auto_ok,
nova_fire_02_larm_37321bd3,Firepower,0.82;0.59765;0.690105,0;0;0,1,0;0;0,0;-0.298825;0,0;0;90,auto_ok,
nova_fire_02_larm_8089aa7c,Firepower,0.395201;0.496561;0.82,0;0;0,1,0;0;0,0;-0.24828;0,0;0;90,auto_ok,
nova_fire_02_larm_977dfdc1,Firepower,0.184311;0.82;0.467787,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_02_larm_97fa2bd5,Firepower,0.395201;0.496561;0.82,0;0;0,1,0;0;0,0;-0.24828;0,0;0;90,auto_ok,
nova_fire_02_larm_b6fa80c6,Firepower,0.184311;0.82;0.467787,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_02_rarm,Firepower,0.82;0.59765;0.690105,0;0;0,1,0;0;0,0;-0.298825;0,0;0;90,auto_ok,
nova_fire_02_rarm_0a4c1935,Firepower,0.395201;0.496561;0.82,0;0;0,1,0;0;0,0;-0.24828;0,0;0;90,auto_ok,
nova_fire_02_rarm_55b5d821,Firepower,0.395201;0.496561;0.82,0;0;0,1,0;0;0,0;-0.24828;0,0;0;90,auto_ok,
nova_fire_02_rarm_94889939,Firepower,0.184311;0.82;0.467787,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_02_rarm_967e17ca,Firepower,0.82;0.59765;0.690105,0;0;0,1,0;0;0,0;-0.298825;0,0;0;90,auto_ok,
nova_fire_02_rarm_c5fb8c37,Firepower,0.184311;0.82;0.467787,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_1_lback,Firepower,0.82;0.445662;0.556708,0;0;0,1,0;0;0,0;-0.222831;0,0;0;90,auto_ok,
nova_fire_1_lback_86755cc5,Firepower,0.82;0.445662;0.556708,0;0;0,1,0;0;0,0;-0.222831;0,0;0;90,auto_ok,
nova_fire_1_rback,Firepower,0.82;0.445662;0.556708,0;0;0,1,0;0;0,0;-0.222831;0,0;0;90,auto_ok,
nova_fire_1_rback_fddbd3e1,Firepower,0.82;0.445662;0.556708,0;0;0,1,0;0;0,0;-0.222831;0,0;0;90,auto_ok,
nova_fire_2_lback,Firepower,0.409994;0.668101;0.82,0;0;0,1,0;0;0,0;-0.33405;0,0;0;90,auto_ok,
nova_fire_2_lback_1a3908fc,Firepower,0.409994;0.668101;0.82,0;0;0,1,0;0;0,0;-0.33405;0,0;0;90,auto_ok,
nova_fire_2_rback,Firepower,0.409994;0.668101;0.82,0;0;0,1,0;0;0,0;-0.33405;0,0;0;90,auto_ok,
nova_fire_2_rback_31cd6d75,Firepower,0.409994;0.668101;0.82,0;0;0,1,0;0;0,0;-0.33405;0,0;0;90,auto_ok,
nova_fire_arm1_sz,Firepower,0.23245;0.141121;0.82,0;0;0,1,0;0;0,0;-0.070561;0,0;0;90,auto_ok,
nova_fire_arm10_broz,Firepower,0.82;0.441368;0.688731,0;0;0,1,0;0;0,0;-0.220684;0,0;0;90,auto_ok,
nova_fire_arm11_poms,Firepower,0.406457;0.270537;0.82,0;0;0,1,0;0;0,0;-0.135268;0,0;0;90,auto_ok,
nova_fire_arm12_onms,Firepower,0.396438;0.265912;0.82,0;0;0,1,0;0;0,0;-0.132956;0,0;0;90,auto_ok,
nova_fire_arm13_prs,Firepower,0.281164;0.317828;0.82,0;0;0,1,0;0;0,0;-0.158914;0,0;0;90,auto_ok,
nova_fire_arm14_hbsz,Firepower,0.574524;0.495901;0.82,0;0;0,1,0;0;0,0;-0.247951;0,0;0;90,auto_ok,
nova_fire_arm15_hdkn,Firepower,0.72747;0.505643;0.82,0;0;0,1,0;0;0,0;-0.252822;0,0;0;90,auto_ok,
nova_fire_arm16_mgbr,Firepower,0.472291;0.534246;0.82,0;0;0,1,0;0;0,0;-0.267123;0,0;0;90,auto_ok,
nova_fire_arm17_prrs,Firepower,0.82;0.377117;0.475259,0;0;0,1,0;0;0,0;-0.188559;0,0;0;90,auto_ok,
nova_fire_arm18_knst,Firepower,0.728154;0.459112;0.82,0;0;0,1,0;0;0,0;-0.229556;0,0;0;90,auto_ok,
nova_fire_arm19_roz,Firepower,0.82;0.354779;0.505499,0;0;0,1,0;0;0,0;-0.17739;0,0;0;90,auto_ok,
nova_fire_arm2_hbbr,Firepower,0.82;0.313064;0.688083,0;0;0,1,0;0;0,0;-0.156532;0,0;0;90,auto_ok,
nova_fire_arm20_rkto,Firepower,0.82;0.337176;0.453556,0;0;0,1,0;0;0,0;-0.168588;0,0;0;90,auto_ok,
nova_fire_arm21_nmsz,Firepower,0.314476;0.235102;0.82,0;0;0,1,0;0;0,0;-0.117551;0,0;0;90,auto_ok,
nova_fire_arm22_bsrsk,Firepower,0.378987;0.223174;0.82,0;0;0,1,0;0;0,0;-0.111587;0,0;0;90,auto_ok,
nova_fire_arm23_rkog,Firepower,0.82;0.819999;0.82,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_arm24_bzk,Firepower,0.199884;0.266164;0.82,0;0;0,1,0;0;0,0;-0.133082;0,0;0;90,auto_ok,
nova_fire_arm25_skoob,Firepower,0.323918;0.181878;0.82,0;0;0,1,0;0;0,0;-0.090939;0,0;0;90,auto_ok,
nova_fire_arm26_srmd,Firepower,0.2886;0.569788;0.82,0;0;0,1,0;0;0,0;-0.284894;0,0;0;90,auto_ok,
nova_fire_arm27_stst,Firepower,0.551584;0.82;0.736982,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_arm28_ozs,Firepower,0.376862;0.276549;0.82,0;0;0,1,0;0;0,0;-0.138275;0,0;0;90,auto_ok,
nova_fire_arm29_sdbt,Firepower,0.165586;0.182269;0.82,0;0;0,1,0;0;0,0;-0.091135;0,0;0;90,auto_ok,
nova_fire_arm3_krst,Firepower,0.82;0.227531;0.498712,0;0;0,1,0;0;0,0;-0.113765;0,0;0;90,auto_ok,
nova_fire_arm30_sm,Firepower,0.48048;0.294149;0.82,0;0;0,1,0;0;0,0;-0.147074;0,0;0;90,auto_ok,
nova_fire_arm31_skokr,Firepower,0.82;0.369968;0.455366,0;0;0,1,0;0;0,0;-0.184984;0,0;0;90,auto_ok,
nova_fire_arm32_sppoo,Firepower,0.461336;0.390252;0.82,0;0;0,1,0;0;0,0;-0.195126;0,0;0;90,auto_ok,
nova_fire_arm33_hkoo,Firepower,0.474574;0.310002;0.82,0;0;0,1,0;0;0,0;-0.155001;0,0;0;90,auto_ok,
nova_fire_arm34_skpo,Firepower,0.330978;0.310368;0.82,0;0;0,1,0;0;0,0;-0.155184;0,0;0;90,auto_ok,
nova_fire_arm35_ons,Firepower,0.82;0.16514;0.419982,0;0;0,1,0;0;0,0;-0.08257;0,0;0;90,auto_ok,
nova_fire_arm36_bnso,Firepower,0.281094;0.264545;0.82,0;0;0,1,0;0;0,0;-0.132273;0,0;0;90,auto_ok,
nova_fire_arm37_sts,Firepower,0.82;0.287852;0.395867,0;0;0,1,0;0;0,0;-0.143926;0,0;0;90,auto_ok,
nova_fire_arm39_hmsk,Firepower,0.271913;0.82;0.65401,0;0;0,1,0;0;0,0;-0.41;0,0;0;90,auto_ok,
nova_fire_arm4_bk,Firepower,0.368976;0.151919;0.82,0;0;0,1,0;0;0,0;-0.07596;0,0;0;90,auto_ok,
